address, propertyType, bedrooms, bathrooms, squareFootage, compCount
"5 W Twelfth St #3, Cincinnati, OH, 45202",Condo,1,1,558,0
"8 W Fourth St, Cincinnati, OH, 45202",Multi-Family,0,,,0
"1501 Vine St #303, Cincinnati, OH, 45202",Condo,1,1,645,0
"212 W Fifteenth St, Cincinnati, OH, 45202",Single Family,7,6,,0
"1213 Vine St Unit F, Cincinnati, OH, 45202",Condo,1,1,588,0
"1120 W Main St, Loveland, OH, 45202",Single Family,2,1,925,0
"30 East Central Pkwy #802, Cincinnati, OH, 45202",Condo,2,2,1227,0
"1202 Main St #9, Cincinnati, OH, 45202",Condo,1,1,573,0
"1121 Walnut St, Cincinnati, OH, 45202",Multi-Family,,,,0
"1206 Main St #3, Cincinnati, OH, 45202",Condo,1,1,1332,0
"1307 Republic St #1, Cincinnati, OH, 45202",Condo,,1.5,1167,0
"1420 Elm St Unit 1A, Cincinnati, OH, 45202",Condo,1,1.5,636,0
"1800 Race St #1802, Cincinnati, OH, 45202",Condo,1,1,,0
"20 W 12th St Unit 203A, Cincinnati, OH, 45202",Condo,1,1,1176,0
"130 Findlay St, Cincinnati, OH, 45202",Land,,,,0
"33 E Court St, Cincinnati, OH, 45202",Condo,2,2,998,0
"19 W Court St #4, Cincinnati, OH, 45202",Condo,1,1,1654,0
"15 W Fifteenth St Unit B3, Cincinnati, OH, 45202",Condo,2,1.5,,0
"15 E Court St #3, Cincinnati, OH, 45202",Condo,1,1,981,0
"18 E 4th St #801, Cincinnati, OH, 45202",Condo,2,2,1929,0
"621 Main St Unit 5B, Cincinnati, OH, 45202",Condo,2,2.5,1631,0
"18 E 13th St, Cincinnati, OH, 45202",Multi-Family,,,,0
"1150 Vine St #42, Cincinnati, OH, 45202",Condo,2,1,1010,0
"104 W 9th St Unit 4C, Cincinnati, OH, 45202",Condo,2,1.5,1186,0
"111 E 13th St #2, Cincinnati, OH, 45202",Condo,1,1,710,0
"33 E Court St #304, Cincinnati, OH, 45202",Condo,2,2,,0
"1220 Vine St #11, Cincinnati, OH, 45202",Condo,1,1,1416,0
"33 E Court St #205, Cincinnati, OH, 45202",Condo,1,1,529,0
"26 E 6th St #803, Cincinnati, OH, 45202",Condo,2,2,2288,0
"1437 Pleasant St, Cincinnati, OH, 45202",Single Family,3,2.5,1866,0
"3 W McMicken Ave, Cincinnati, OH, 45202",Multi-Family,,,,0
"24 W 15th St, Cincinnati, OH, 45202",Condo,,1,653,0
"1525 Republic St, Cincinnati, OH, 45202",Multi-Family,,,,0
"1415 Race St, Cincinnati, OH, 45202",Multi-Family,3,2.5,3553,0
"1501 Vine St #204, Cincinnati, OH, 45202",Condo,1,1,703,0
"1326 Vine St #1, Cincinnati, OH, 45202",Condo,1,1,,0
"1421 Race St #2, Cincinnati, OH, 45202",Condo,1,1,808,0
"116 W Fifteenth St #303, Cincinnati, OH, 45202",Condo,1,1,721,0
"1504 Race St, Cincinnati, OH, 45202",Single Family,2,2.5,1990,0
"1150 Vine St #34, Cincinnati, OH, 45202",Condo,1,2,1254,0
"1326 Vine St #14, Cincinnati, OH, 45202",Condo,2,2,1339,0
"1421 Race St #3, Cincinnati, OH, 45202",Condo,2,1,950,0
"1328 Republic St #101, Cincinnati, OH, 45202",Condo,2,2,1100,0
"724 Main St #5, Cincinnati, OH, 45202",Condo,2,1.5,1417,0
"14 W Fourteenth St #503, Cincinnati, OH, 45202",Condo,1,1,578,0
"1307 Republic St #3, Cincinnati, OH, 45202",Condo,2,1.5,1218,0
"1 Mercer St #402, Cincinnati, OH, 45202",Condo,2,2,1107,0
"1124 Race St Unit 101B, Cincinnati, OH, 45202",Condo,1,1,749,0
"104 W 9th St Unit 3C, Cincinnati, OH, 45202",Condo,2,1.5,1186,0
"1126 Walnut St Unit 4A, Cincinnati, OH, 45202",Condo,2,1,905,0
"1126 Walnut Ave Unit 4B, Cincinnati, OH, 45202",Condo,1,1,871,0
"633 Main St, Cincinnati, OH, 45202",Condo,1,1,1216,0
"1326 Vine St #4, Cincinnati, OH, 45202",Condo,2,1,895,0
"1150 Vine St #38, Cincinnati, OH, 45202",Condo,2,2,932,0
"1150 Vine St #33, Cincinnati, OH, 45202",Condo,1,1,770,0
"1523 Republic St #201, Cincinnati, OH, 45202",Condo,2,1,886,0
"915 Vine St #203, Cincinnati, OH, 45202",Condo,1,1,,0
"1207 Republic St Unit 101B, Cincinnati, OH, 45202",Condo,1,1,625,0
"1150 Vine St #39, Cincinnati, OH, 45202",Condo,1,1,869,0
"15 W Fourth St, Cincinnati, OH, 45202",Condo,2,2,1158,0
"27 Mercer St #2, Cincinnati, OH, 45202",Condo,2,2,1137,0
"4 W 14th St #202, Cincinnati, OH, 45202",Condo,1,1,1042,0
"10 Mercer St, Cincinnati, OH, 45202",Single Family,3,2.5,2060,0
"417 Vine St #601, Cincinnati, OH, 45202",Condo,3,2,1618,0
"1415 Vine St #301, Cincinnati, OH, 45202",Condo,1,1,564,0
"104 W Ninth St Unit 6A, Cincinnati, OH, 45202",Condo,2,1.5,1186,0
"15 W 4th St #301, Cincinnati, OH, 45202",Condo,2,2,1158,0
"33 E Court St #403, Cincinnati, OH, 45202",Condo,1,1,665,0
"33 E Court St #405, Cincinnati, OH, 45202",Condo,1,1,560,0
"1432 Race St #210, Cincinnati, OH, 45202",Condo,1,1,1062,0
"112 E Thirteenth, Cincinnati, OH, 45202",Condo,1,1.5,1004,0
"1 Mercer St #302, Cincinnati, OH, 45202",Condo,2,2,1007,0
"15 W 4th St #302, Cincinnati, OH, 45202",Condo,2,2,1288,0
"1508 Race St Unit 1R, Cincinnati, OH, 45202",Condo,2,2.5,1334,0
"1428 Republic St #2, Cincinnati, OH, 45202",Condo,,2.5,2220,0
"1415 Vine St #205, Cincinnati, OH, 45202",Condo,1,1,976,0
"1406 Republic St #301, Cincinnati, OH, 45202",Condo,1,1,493,0
"1523 Republic St #302, Cincinnati, OH, 45202",Condo,1,1,,0
"104 W Ninth St Unit 2A, Cincinnati, OH, 45202",Condo,1,1,938,0
"1406 Republic St #102, Cincinnati, OH, 45202",Condo,1,1,874,0
"11 E Court St #202, Cincinnati, OH, 45202",Condo,,1,648,0
"1432 Race St #309, Cincinnati, OH, 45202",Condo,1,1,590,0
"1420 Elm St Unit 3B, Cincinnati, OH, 45202",Condo,1,1.5,817,0
"116 W Fifteenth St #206, Cincinnati, OH, 45202",Condo,1,1,743,0
"11 E Court St #303, Cincinnati, OH, 45202",Condo,1,1,613,0
"14 W Fourteenth St #403, Cincinnati, OH, 45202",Condo,1,1,578,0
"1716 Republic St, Cincinnati, OH, 45202",Single Family,2,1,637,0
"1718 Republic St, Cincinnati, OH, 45202",Single Family,2,1.5,780,0
"213 Kemp Aly, Cincinnati, OH, 45202",Condo,,4,2324,0
"1720 Republic St, Cincinnati, OH, 45052",Single Family,,1.5,832,0
"825 Main St #2, Cincinnati, OH, 45202",Condo,2,2,2196,0
"1328 Republic St #301, Cincinnati, OH, 45202",Condo,,2,1436,0
"18 E 4th St #701, Cincinnati, OH, 45202",Condo,2,2,1830,0
"14 W Fourteenth St #502, Cincinnati, OH, 45202",Condo,1,1,513,0
"11 E Court St #203, Cincinnati, OH, 45202",Condo,1,1,613,0
"13 W 15th St, Cincinnati, OH, 45202",Condo,,1,912,0
"33 E Court St #201, Cincinnati, OH, 45202",Condo,1,1,375,0
"28 Findlay St, Cincinnati, OH, 45202",Land,,,,0
"1213 Vine St Unit I, Cincinnati, OH, 45202",Condo,1,1,748,0
"13 W Fifteenth St Unit A5, Cincinnati, OH, 45202",Condo,2,1,912,0
"15 Mercer St, Cincinnati, OH, 45202",Single Family,2,2,1120,0
"1415 Vine St #101, Cincinnati, OH, 45202",Condo,1,1,798,0
"1331 Vine St #8, Cincinnati, OH, 45202",Condo,2,2,1260,0
"1515 Race St #303, Cincinnati, OH, 45202",Condo,2,1,968,0
"911 Race St #3, Cincinnati, OH, 45202",Condo,2,2,2663,0
"1211 Republic St Unit 301C, Cincinnati, OH, 45202",Condo,2,1,978,0
"116 W Fifteenth St #201, Cincinnati, OH, 45202",Condo,1,1,777,0
"5 W Twelfth St #1, Cincinnati, OH, 45202",Condo,1,2,1024,0
"26 E Sixth St #402, Cincinnati, OH, 45202",Condo,1,1.5,980,0
"1403 Race St #2, Cincinnati, OH, 45202",Condo,2,1.5,1281,0
"33 E Court St #303, Cincinnati, OH, 45202",Condo,1,1,665,0
"11 E Court St #202, Cincinnati, OH, 45202",Condo,1,1,648,0
"33 E Court St #402, Cincinnati, OH, 45202",Condo,2,2,969,0
"1407 Vine St #401, Cincinnati, OH, 45202",Condo,1,1,637,0
"417 Vine St #202, Cincinnati, OH, 45202",Condo,3,2,1617,0
"14 W Fourteenth St #401, Cincinnati, OH, 45202",Condo,1,1,685,0
"112 E 13th St #5, Cincinnati, OH, 45202",Condo,1,1.5,1004,0
"15 W Fourth St #504, Cincinnati, OH, 45202",Condo,3,2,1914,0
"1418 Race St #4, Cincinnati, OH, 45202",Condo,2,1.5,1122,0
"1237 Vine St #4, Cincinnati, OH, 45202",Condo,1,1,578,0
"26 W Fifteenth St Unit 6F, Cincinnati, OH, 45202",Condo,1,1,648,0
"30 E Central Pkwy #1201, Cincinnati, OH, 45202",Condo,2,2,1196,0
"1232 Vine St #6, Cincinnati, OH, 45202",Condo,1,1,1141,0
"30 East Central Pkwy #701, Cincinnati, OH, 45202",Condo,2,2,1218,0
"12 Green St, Cincinnati, OH, 45202",Multi-Family,,,,0
"15 W Fourth St #211, Cincinnati, OH, 45202",Condo,2,2,1326,0
"1150 Vine St #41, Cincinnati, OH, 45202",Condo,1,2,1010,0
"116 W Fifteenth St #204, Cincinnati, OH, 45202",Condo,1,1,741,0
"30 East Central Pkwy #502, Cincinnati, OH, 45202",Condo,2,2,,0
"183 Palisades Pointe #3, Cincinnati, OH, 45238",Condo,2,2,1275,0
"5 W Twelfth St #2, Cincinnati, OH, 45202",Condo,1,1,826,0
"1338 Vine St Unit C, Cincinnati, OH, 45202",Condo,1,1,732,0
"33 E Court St #404, Cincinnati, OH, 45202",Condo,2,2,920,0
"1232 Vine St #9, Cincinnati, OH, 45202",Condo,2,2,1076,0
"26 E Sixth St #303, Cincinnati, OH, 45202",Condo,1,1.5,1015,0
"915 Vine St #202, Cincinnati, OH, 45202",Condo,1,1,496,0
"1150 Vine St #35, Cincinnati, OH, 45202",Condo,2,2,932,0
"15 W 4th St #509, Cincinnati, OH, 45202",Condo,3,2,1958,0
"1509 Race St #305, Cincinnati, OH, 45202",Condo,2,1,968,0
"1201 Vine St Unit D, Cincinnati, OH, 45202",Condo,1,1,697,0
"1406 Pleasant St, Cincinnati, OH, 45202",Single Family,3,3.5,1886,0
"116 W 15th St #305, Cincinnati, OH, 45202",Condo,1,1,760,0
"26 W Fifteenth St Unit 1F, Cincinnati, OH, 45202",Condo,1,1,,0
"1717 Vine St, Cincinnati, OH, 45202",Multi-Family,,,1600,0
"1418 Race St, Cincinnati, OH, 45202",Condo,1,1.5,1332,0
"1223 Jackson St #1, Cincinnati, OH, 45202",Townhouse,2,2.5,1835,0
"1403 Vine St #2, Cincinnati, OH, 45202",Condo,2,2,1081,0
"15 W Fourth St #415, Cincinnati, OH, 45202",Condo,3,2.5,3460,0
"1501 Vine St #302, Cincinnati, OH, 45202",Condo,1,1,666,0
"30 E Central Pkwy #1203, Cincinnati, OH, 45202",Condo,2,2,1248,0
"1202 Main St #12, Cincinnati, OH, 45202",Condo,1,1,613,0
"33 E Thirteenth St #401, Cincinnati, OH, 45202",Condo,1,1,841,0
"1432 Race St #305, Cincinnati, OH, 45202",Condo,1,1,910,0
"1329 Republic St, Cincinnati, OH, 45202",Single Family,,3,2180,0
"26 E 6th St #603, Cincinnati, OH, 45202",Condo,2,2.5,1000,0
"30 E Central Pkwy #702, Cincinnati, OH, 45202",Condo,2,2,1218,0
"219 W Fifteenth St, Cincinnati, OH, 45202",Single Family,3,3.5,3779,0
"1505 Race St #301, Cincinnati, OH, 45202",Condo,2,1,1256,0
"1508 Race St Unit 4R, Cincinnati, OH, 45202",Condo,1,1.5,780,0
"18 W Thirteenth St #7, Cincinnati, OH, 45202",Condo,1,1.5,1106,0
"1237 Vine St #3, Cincinnati, OH, 45202",Condo,1,1,,0
"1202 Main St #1, Cincinnati, OH, 45202",Condo,1,1,583,0
"1207 Republic St Unit 201B, Cincinnati, OH, 45202",Condo,2,2,1176,0
"1407 Vine St #303, Cincinnati, OH, 45202",Condo,1,1,637,0
"1908 Dunlap St Unit 1W, Cincinnati, OH, 45214",Condo,1,1,1368,0
"15 W Fourth St #205, Cincinnati, OH, 45202",Condo,1,2,1088,0
"1509 Pleasant St #155, Cincinnati, OH, 45202",Condo,2,1,901,0
"33 E Court St #204, Cincinnati, OH, 45202",Condo,2,2,,0
"1326 Vine St #7, Cincinnati, OH, 45202",Condo,1,1,1074,0
"1222 Republic St #3, Cincinnati, OH, 45202",Condo,2,2,1396,0
"131 W Fifteenth St Unit 4B, Cincinnati, OH, 45202",Condo,1,1.5,908,0
"11 E Court St #304, Cincinnati, OH, 45202",Condo,2,2,920,0
"1409 Republic St, Cincinnati, OH, 45202",Single Family,3,2.5,2122,0
"632 Race St, Cincinnati, OH, 45202",Multi-Family,,,8640,0
"15 W Fourth St #210, Cincinnati, OH, 45202",Condo,2,2,1424,0
"1508 Race St Unit 3R, Cincinnati, OH, 45202",Single Family,1,1,670,0
"15 W Fourth St #304, Cincinnati, OH, 45202",Condo,1,2,1285,0
"11 E Court St #302, Cincinnati, OH, 45202",Condo,1,1,,0
"1214 Vine St #9, Cincinnati, OH, 45202",Condo,1,1,1398,0
"215 Wade St #6, Cincinnati, OH, 45202",Condo,1,1.5,,0
"13 Mercer St, Cincinnati, OH, 45202",Townhouse,2,1.5,1120,0
"110 E Thirteenth St, Cincinnati, OH, 45202",Condo,1,1.5,1170,0
"1207 Vine St Unit E, Cincinnati, OH, 45202",Condo,1,1,963,0
"1415 Vine St #201, Cincinnati, OH, 45202",Condo,1,1,567,0
"1307 Republic St, Cincinnati, OH, 45202",Townhouse,2,1.5,1167,0
"15 W Fourth St #213, Cincinnati, OH, 45202",Condo,2,2,,0
"1150 Vine St #25, Cincinnati, OH, 45202",Condo,2,2,1010,0
"915 Vine St #303, Cincinnati, OH, 45202",Condo,1,1,491,0
"1523 Republic St #301, Cincinnati, OH, 45202",Condo,2,1,886,0
"1326 Vine St Unit A, Cincinnati, OH, 45202",Condo,2,1,958,0
"1213 Elm St, Cincinnati, OH, 45202",Multi-Family,,,4086,0
"633 Main St #3, Cincinnati, OH, 45202",Condo,2,1,1321,0
"1415 Vine St #303, Cincinnati, OH, 45202",Condo,1,1,762,0
"15 W Fourth St #410, Cincinnati, OH, 45202",Condo,2,2,1424,0
"1325 Republic St, Cincinnati, OH, 45202",Single Family,3,3,2436,0
"1118 Race St, Cincinnati, OH, 45202",Single Family,3,3,2484,0
"1422 Race St #7, Cincinnati, OH, 45202",Condo,2,1,1050,0
"26 W Fifteenth St Unit 5F, Cincinnati, OH, 45202",Condo,1,1,674,0
"5 W Twelfth St #8, Cincinnati, OH, 45202",Condo,1,2,942,0
"1222 Republic St #8, Cincinnati, OH, 45202",Condo,1,1,1333,0
"1302 Main St, Cincinnati, OH, 45202",Single Family,3,2.5,3000,0
"724 Main St #4, Cincinnati, OH, 45202",Condo,2,1,1008,0
"1422 Race St #6, Cincinnati, OH, 45202",Condo,1,1,945,0
"15 E Court St #2, Cincinnati, OH, 45202",Condo,1,1,1023,0
"1232 Vine St #7, Cincinnati, OH, 45202",Condo,1,1,875,0
"915 Vine St #301, Cincinnati, OH, 45202",Condo,,1.5,832,0
"1331 Vine St #3, Cincinnati, OH, 45202",Condo,2,2,1255,0
"1432 Race St #311, Cincinnati, OH, 45202",Condo,1,1,748,0
"5 W Twelfth St #6, Cincinnati, OH, 45202",Condo,2,1.5,1484,0
"118 W 15th St, Cincinnati, OH, 45202",Condo,1,1,1023,0
"1705 Pleasant St, Cincinnati, OH, 45202",Single Family,3,2.5,1747,0
"21 Mercer St #2, Cincinnati, OH, 45202",Condo,1,1,786,0
"1150 Vine St #12, Cincinnati, OH, 45202",Condo,2,1,,0
"33 E Court St #202, Cincinnati, OH, 45202",Condo,1,1,510,0
"14 W 14th St #101, Cincinnati, OH, 45202",Condo,1,1,631,0
"1508 Race St Unit 2R, Cincinnati, OH, 45202",Condo,1,1.5,771,0
"26 E Sixth St #404, Cincinnati, OH, 45202",Condo,2,2,1280,0
"26 E Sixth St #505, Cincinnati, OH, 45202",Condo,1,1.5,1233,0
"1207 Republic St Unit 102B, Cincinnati, OH, 45202",Condo,2,1,982,0
"1307 Republic St #4, Cincinnati, OH, 45202",Condo,2,1.5,986,0
"26 E 6th St #202, Cincinnati, OH, 45202",Condo,2,2.5,1923,0
"15 W Fourth St #403, Cincinnati, OH, 45202",Condo,2,2,1528,0
"19 W Court St, Cincinnati, OH, 45202",Condo,1,1.5,1654,0
"1614 Elm St, Cincinnati, OH, 45202",Single Family,3,2,2280,0
"1328 Republic St #302, Cincinnati, OH, 45202",Condo,3,2,1412,0
"1237 Vine St #5, Cincinnati, OH, 45202",Condo,1,1,811,0
"1432 Race St #302, Cincinnati, OH, 45202",Condo,1,1,473,0
"11 E Court St #301, Cincinnati, OH, 45202",Condo,1,1,,0
"104 W Ninth St Unit 4B, Cincinnati, OH, 45202",Condo,2,1.5,1197,0
"1222 Republic St #6, Cincinnati, OH, 45202",Condo,2,2,1476,0
"1201 Vine St Unit F, Cincinnati, OH, 45202",Condo,1,1,697,0
"26 E Sixth St #501, Cincinnati, OH, 45202",Condo,2,2.5,1996,0
"1822 Logan St, Cincinnati, OH, 45202",Single Family,4,2.5,2844,0
"1509 Race St #206, Cincinnati, OH, 45202",Condo,2,2,1122,0
"36 E Court St #206, Cincinnati, OH, 45202",Condo,1,1,,0
"1909 Race St, Cincinnati, OH, 45202",Multi-Family,,,,0
"1408 Elm St #3, Cincinnati, OH, 45202",Condo,2,1,926,0
"633 Main St #4, Cincinnati, OH, 45202",Condo,2,1,1444,0
"1232 Vine St #3, Cincinnati, OH, 45202",Condo,2,1,1131,0
"1326 Vine St Unit B, Cincinnati, OH, 45202",Condo,2,1,1095,0
"1214 Vine St #12, Cincinnati, OH, 45202",Condo,2,2,1782,0
"116 W Fifteenth St #205, Cincinnati, OH, 45202",Condo,1,1,753,0
"1207 Vine St Unit D, Cincinnati, OH, 45202",Condo,1,1,526,0
"637 Walnut St #2, Cincinnati, OH, 45202",Condo,2,2,1693,0
"219 Magnolia St, Cincinnati, OH, 45202",Single Family,2,1,1125,0
"1150 Vine St #23, Cincinnati, OH, 45202",Condo,1,1,770,0
"1501 Elm St, Cincinnati, OH, 45202",Single Family,3,2.5,2640,0
"1408 Elm St #2, Cincinnati, OH, 45202",Condo,2,1.5,1066,0
"1415 Vine St #401, Cincinnati, OH, 45202",Condo,1,1,486,0
"1214 Vine St #1, Cincinnati, OH, 45202",Condo,2,2,1284,0
"1432 Race St #209, Cincinnati, OH, 45202",Condo,1,1,462,0
"1202 Main St #14, Cincinnati, OH, 45202",Condo,1,2,810,0
"30 East Central Pkwy #302, Cincinnati, OH, 45202",Condo,2,2,1509,0
"1406 Elm St, Cincinnati, OH, 45202",Single Family,4,2,2448,0
"1510 Pleasant St, Cincinnati, OH, 45202",Single Family,3,3,2500,0
"20 W Twelfth St #22, Cincinnati, OH, 45202",Condo,1,1,623,0
"1516 Pleasant St, Cincinnati, OH, 45202",Condo,3,3,2500,0
"1237 Vine St #2, Cincinnati, OH, 45202",Condo,1,1,565,0
"20 W Twelfth St #301, Cincinnati, OH, 45202",Condo,2,1,896,0
"1150 Vine St #16, Cincinnati, OH, 45202",Condo,2,1,1050,0
"215 Wade St #8, Cincinnati, OH, 45202",Condo,1,1.5,988,0
"1214 Vine St #5, Cincinnati, OH, 45202",Condo,1,1,1003,0
"15 E Court St #4, Cincinnati, OH, 45202",Townhouse,1,1,1024,0
"1501 Vine St #201, Cincinnati, OH, 45202",Condo,1,1,746,0
"911 Race St #4, Cincinnati, OH, 45202",Condo,2,2,2663,0
"50 E Court St #207, Cincinnati, OH, 45202",Condo,2,2,,0
"1003 Walnut St #309, Cincinnati, OH, 45202",Condo,1,1.5,,0
"13 W Fifteenth St Unit A2, Cincinnati, OH, 45202",Condo,2,1,,0
"1432 Race St #207, Cincinnati, OH, 45202",Condo,2,1,1205,0
"1512 Pleasant St, Cincinnati, OH, 45202",Condo,3,3,2500,0
"15 W Fourth St Unit 414W, Cincinnati, OH, 45202",Condo,2,2,1425,0
"15 W Fourth St #505, Cincinnati, OH, 45202",Condo,3,3,3100,0
"33 E Thirteenth St #301, Cincinnati, OH, 45202",Condo,1,1,841,0
"32 E Court St #203, Cincinnati, OH, 45202",Condo,1,1,,0
"26 E Sixth St #604, Cincinnati, OH, 45202",Condo,2,1.5,1520,0
"915 Vine St #201, Cincinnati, OH, 45202",Condo,1,1.5,795,0
"1124 Race St Unit 201B, Cincinnati, OH, 45202",Townhouse,2,1.5,1228,0
"11 E Court St #201, Cincinnati, OH, 45202",Condo,1,1,,0
"23 Mercer St #2, Cincinnati, OH, 45202",Condo,1,1,830,0
"1433 Pleasant St, Cincinnati, OH, 45202",Single Family,3,3.5,2416,0
"1150 Vine St #37, Cincinnati, OH, 45202",Condo,1,2,1254,0
"1428 Republic St, Cincinnati, OH, 45202",Condo,3,2.5,2220,0
"104 W Ninth St Unit 6C, Cincinnati, OH, 45202",Condo,2,1.5,1186,0
"30 E Central Pkwy #903, Cincinnati, OH, 45202",Condo,2,2,1552,0
"1515 Race St #301, Cincinnati, OH, 45202",Condo,2,1,,0
"1412 Elm St, Cincinnati, OH, 45202",Multi-Family,0,,4978,0
"215 Wade St #7, Cincinnati, OH, 45202",Condo,1,1.5,772,0
"108 W Ninth St Unit 1C, Cincinnati, OH, 45202",Condo,2,1,1200,0
"1150 Vine St #28, Cincinnati, OH, 45202",Condo,2,2,1010,0
"1214 Vine St #8, Cincinnati, OH, 45202",Condo,1,1,1420,0
"18 W Thirteenth St #8, Cincinnati, OH, 45202",Condo,1,1.5,1052,0
"1214 Vine St #10, Cincinnati, OH, 45202",Condo,1,1,1098,0
"218 W Fifteenth St, Cincinnati, OH, 45202",Single Family,4,4.5,4488,0
"1122 Race St Unit 201A, Cincinnati, OH, 45202",Condo,2,1.5,1228,0
"1003 Walnut St #310, Cincinnati, OH, 45202",Condo,2,2.5,,0
"1206 Main St #4, Cincinnati, OH, 45202",Condo,2,2.5,2727,0
"215 Wade St #3, Cincinnati, OH, 45202",Condo,1,1.5,733,0
"1407 Vine St #203, Cincinnati, OH, 45202",Townhouse,1,1,637,0
"116 W Fifteenth St #203, Cincinnati, OH, 45202",Condo,1,1,721,0
"1800 Race St #301, Cincinnati, OH, 45202",Condo,3,2,,0
"1509 Elm St, Cincinnati, OH, 45202",Single Family,3,3.5,2928,0
"46 W Mcmicken Ave, Cincinnati, OH, 45202",Single Family,4,3,2833,0
"724 Main St #6, Cincinnati, OH, 45202",Condo,2,1,1002,0
"27 Mercer St #3, Cincinnati, OH, 45202",Condo,2,2,,0
"1211 Republic St Unit 101C, Cincinnati, OH, 45202",Condo,2,1,978,0
"1908 Dunlap St #4, Cincinnati, OH, 45214",Condo,2,2.5,3181,0
"1415 Vine St, Cincinnati, OH, 45202",Condo,,1,564,0
"1213 Vine St Unit G, Cincinnati, OH, 45202",Condo,1,1,702,0
"122 W Fifteenth St #223, Cincinnati, OH, 45202",Condo,1,1,700,0
"19 W Court St #3, Cincinnati, OH, 45202",Condo,2,2,1704,0
"15 W Fifteenth St Unit B3, Cincinnati, OH, 45202",Condo,2,1.5,,0
"133 W Elder St #2, Cincinnati, OH, 45202",Condo,2,1,1000,0
"14 W Fourteenth St #301, Cincinnati, OH, 45202",Condo,1,1,685,0
"1150 Vine St #27, Cincinnati, OH, 45202",Condo,1,1,757,0
"15 W Fourth St #203, Cincinnati, OH, 45202",Condo,2,2,1528,0
"1232 Vine St #1, Cincinnati, OH, 45202",Condo,1,1,831,0
